2023-12-14 13:46:39.876000,com.huawei.filemanager
2023-12-14 13:47:02.110000,com.jcdecaux.vls.ljubljana
2023-12-14 13:47:29.446000,com.snapchat.android
2023-12-14 13:48:17.855000,com.example.android.notepad
2023-12-14 13:50:20.659000,com.huawei.filemanager
2023-12-14 13:50:29.384000,com.google.android.apps.docs.editors.sheets
2023-12-14 13:50:39.564000,com.huawei.android.launcher
2023-12-14 13:51:17.094000,com.google.android.apps.docs.editors.sheets
2023-12-14 13:51:17.094000,com.google.android.apps.docs.editors.sheets
2023-12-14 13:51:34.866000,com.facebook.orca
2023-12-14 13:51:45.487000,com.instagram.android
2023-12-14 13:54:26.441000,com.huawei.android.launcher
2023-12-14 13:56:45.219000,com.instagram.android
2023-12-14 13:59:59.103000,com.huawei.iconnect
2023-12-14 14:00:00.926000,com.instagram.android
2023-12-14 14:00:47.746000,com.google.android.youtube
2023-12-14 14:11:14.953000,com.jcdecaux.vls.ljubljana
2023-12-14 14:11:40.580000,com.huawei.android.launcher
2023-12-14 14:25:27.524000,com.android.gallery3d
2023-12-14 14:25:39.959000,com.google.android.youtube
2023-12-14 14:30:43.529000,com.snapchat.android
2023-12-14 14:31:15.063000,com.google.android.apps.docs.editors.sheets
2023-12-14 14:31:28.441000,com.google.android.youtube
2023-12-14 14:40:31.643000,com.snapchat.android
2023-12-14 14:42:12.271000,com.google.android.youtube
2023-12-14 15:01:18.071000,com.snapchat.android
2023-12-14 15:04:50.171000,com.instagram.android
2023-12-14 15:09:57.704000,com.snapchat.android
2023-12-14 15:10:18.765000,com.instagram.android
2023-12-14 15:14:26.458000,com.huawei.android.internal.app
2023-12-14 15:14:42.394000,com.google.android.youtube
2023-12-14 15:14:42.394000,com.google.android.youtube
2023-12-14 15:24:41.892000,com.snapchat.android
2023-12-14 15:25:55.574000,com.google.android.youtube
2023-12-14 15:44:19.423000,com.snapchat.android
2023-12-14 15:45:41.406000,com.huawei.android.launcher
2023-12-14 15:45:43.476000,com.instagram.android
2023-12-14 16:23:56.857000,com.android.deskclock
2023-12-14 17:15:28.114000,org.thoughtcrime.securesms
2023-12-14 17:15:41.955000,com.linkedin.android
2023-12-14 17:16:05.658000,com.snapchat.android
2023-12-14 17:16:47.371000,com.instagram.android
2023-12-14 17:27:51.505000,com.snapchat.android
2023-12-14 17:34:51.564000,com.instagram.android
2023-12-14 17:38:11.107000,com.snapchat.android
2023-12-14 17:38:44.794000,com.facebook.orca
2023-12-14 17:38:50.071000,com.snapchat.android
2023-12-14 17:42:47.729000,com.ecosia.android
2023-12-14 17:44:01.241000,com.whatsapp
2023-12-14 17:44:36.224000,com.facebook.orca
2023-12-14 17:44:49.181000,com.snapchat.android
2023-12-14 17:46:11.774000,com.instagram.android
2023-12-14 17:58:20.303000,com.snapchat.android
2023-12-14 17:58:51.508000,com.instagram.android
2023-12-14 18:04:03.892000,com.whatsapp
2023-12-14 18:04:45.404000,com.google.android.apps.docs.editors.sheets
2023-12-14 18:04:56.988000,com.instagram.android
2023-12-14 18:06:03.189000,com.huawei.android.launcher
2023-12-14 18:06:06.966000,com.instagram.android
2023-12-14 18:07:23.894000,com.whatsapp
2023-12-14 18:08:00.664000,com.instagram.android
2023-12-14 18:08:17.549000,com.snapchat.android
2023-12-14 18:09:47.903000,com.whatsapp
2023-12-14 18:11:43.827000,com.huawei.android.launcher
2023-12-14 18:13:50.915000,com.bereal.ft
2023-12-14 18:13:50.915000,com.bereal.ft
2023-12-14 18:19:48.197000,com.whatsapp
2023-12-14 18:20:00.494000,com.instagram.android
2023-12-14 18:34:12.170000,com.snapchat.android
2023-12-14 18:35:00.033000,com.instagram.android
2023-12-14 18:35:59.646000,com.snapchat.android
2023-12-14 18:45:52.065000,deezer.android.app
2023-12-14 18:48:04.457000,com.snapchat.android
2023-12-14 18:55:05.922000,com.instagram.android
2023-12-14 19:04:32.437000,com.huawei.android.launcher
2023-12-14 19:08:19.030000,com.snapchat.android
2023-12-14 19:08:59.528000,com.instagram.android
2023-12-14 19:13:29.539000,com.google.android.youtube
2023-12-14 19:44:02.114000,com.snapchat.android
2023-12-14 20:02:17.435000,com.android.settings
2023-12-14 20:02:33.706000,com.snapchat.android
2023-12-14 21:15:47.700000,com.whatsapp
2023-12-14 21:16:28.472000,com.crater.bbtan
2023-12-14 21:19:48.765000,com.bereal.ft
2023-12-14 21:20:19.056000,com.example.android.notepad
2023-12-14 21:20:22.906000,com.huawei.android.launcher
2023-12-14 22:02:02.981000,com.whatsapp
2023-12-14 22:02:13.564000,com.huawei.android.launcher
2023-12-14 22:05:52.518000,com.instagram.android
2023-12-14 22:05:58.066000,com.huawei.android.launcher
2023-12-14 22:33:29.629000,com.snapchat.android
2023-12-14 22:37:59.914000,com.bereal.ft
2023-12-14 22:38:38.375000,com.snapchat.android
2023-12-14 22:42:37.308000,com.crater.bbtan
2023-12-14 22:45:55.065000,com.snapchat.android
2023-12-14 22:49:54.115000,com.huawei.android.launcher
2023-12-14 22:51:57.250000,com.whatsapp
2023-12-14 22:52:19.740000,com.snapchat.android
2023-12-14 23:05:49.588000,com.android.deskclock
2023-12-14 23:06:38.655000,org.thoughtcrime.securesms
2023-12-14 23:07:03.420000,com.snapchat.android
2023-12-14 23:08:35.216000,com.discord
2023-12-14 23:09:04.562000,com.instagram.android
2023-12-14 23:14:03.674000,com.snapchat.android
2023-12-14 23:15:20.644000,com.whatsapp
2023-12-14 23:15:29.065000,com.instagram.android
2023-12-14 23:21:48.213000,com.snapchat.android
2023-12-14 23:23:54.180000,com.bereal.ft
2023-12-14 23:24:08.947000,com.huawei.android.launcher
2023-12-14 23:26:16.007000,com.instagram.android
2023-12-14 23:34:08.649000,com.snapchat.android
2023-12-14 23:34:12.530000,com.instagram.android
2023-12-14 23:44:37.972000,com.huawei.android.launcher
1970-01-01 01:00:00.000000,com.android.deskclock
1970-01-01 01:00:00.000000,com.huawei.lbs
1970-01-01 01:00:00.000000,com.android.providers.contacts
1970-01-01 01:00:00.000000,com.huawei.hiaction
1970-01-01 01:00:00.000000,com.snapchat.android
2023-12-15 09:01:02.734000,com.android.deskclock
2023-12-15 09:21:55.077000,com.huawei.android.launcher
2023-12-15 09:22:33.671000,com.discord
2023-12-15 09:23:04.814000,com.whatsapp
2023-12-15 09:23:44.782000,com.snapchat.android
2023-12-15 09:27:42.226000,com.facebook.orca
2023-12-15 09:28:56.556000,com.instagram.android
2023-12-15 09:37:25.277000,com.snapchat.android
2023-12-15 09:37:57.613000,com.android.deskclock
2023-12-15 10:01:39.671000,com.whatsapp
2023-12-15 10:02:21.181000,com.discord
2023-12-15 10:04:10.009000,com.whatsapp
2023-12-15 10:04:22.617000,com.discord
2023-12-15 10:05:23.822000,com.whatsapp
2023-12-15 10:07:18.906000,com.instagram.android
2023-12-15 10:25:20.949000,com.whatsapp
2023-12-15 10:25:38.568000,com.ecosia.android
2023-12-15 10:27:08.568000,com.discord
2023-12-15 10:27:37.234000,com.instagram.android
2023-12-15 10:31:10.476000,com.huawei.android.launcher
2023-12-15 10:38:42.839000,com.discord
2023-12-15 10:38:53.338000,com.google.android.youtube
2023-12-15 10:38:53.338000,com.google.android.youtube
2023-12-15 10:43:21.277000,com.snapchat.android
2023-12-15 10:43:41.426000,com.discord
2023-12-15 10:44:10.072000,com.whatsapp
2023-12-15 10:44:26.911000,com.ecosia.android
2023-12-15 10:44:56.413000,com.instagram.android
2023-12-15 10:44:58.785000,com.discord
2023-12-15 10:45:26.243000,com.ecosia.android
2023-12-15 10:47:05.267000,com.discord
2023-12-15 10:47:40.129000,com.instagram.android
2023-12-15 10:51:17.821000,com.discord
2023-12-15 10:51:40.059000,com.huawei.android.launcher
2023-12-15 10:53:28.120000,com.ecosia.android
2023-12-15 10:57:18.964000,com.discord
2023-12-15 10:57:45.609000,com.huawei.android.launcher
2023-12-15 10:58:31.680000,com.whatsapp
2023-12-15 10:59:35.952000,com.huawei.android.launcher
2023-12-15 11:09:31.298000,org.thoughtcrime.securesms
2023-12-15 11:09:55.769000,com.huawei.android.launcher
2023-12-15 11:11:21.894000,com.discord
2023-12-15 11:11:58.643000,com.huawei.android.launcher
2023-12-15 11:15:12.702000,org.thoughtcrime.securesms
2023-12-15 11:16:15.923000,com.huawei.android.launcher
