App name,Date,Time,Duration
com.sec.android.app.launcher,12/31/23,13:14:40.385000,00:00:10
com.vsct.vsc.mobile.horaireetresa.android,12/31/23,13:14:50.957000,00:00:43
com.facebook.orca,12/31/23,13:15:34.399000,00:00:53
com.discord,12/31/23,13:16:27.990000,00:00:17
com.facebook.orca,12/31/23,13:16:44.995000,00:00:08
com.vsct.vsc.mobile.horaireetresa.android,12/31/23,13:16:53.271000,00:00:12
com.facebook.orca,12/31/23,13:17:05.317000,00:01:59
com.bereal.ft,12/31/23,13:19:04.599000,00:01:48
com.facebook.orca,12/31/23,13:20:53.486000,00:22:29
com.sec.android.app.launcher,12/31/23,13:43:23.252000,00:00:14
com.discord,12/31/23,13:43:37.790000,00:00:57
com.sec.android.app.launcher,12/31/23,13:44:35.323000,00:06:07
com.spotify.music,12/31/23,13:50:42.810000,00:00:47
com.facebook.orca,12/31/23,13:51:30.143000,00:00:18
com.samsung.sree,12/31/23,13:51:49.058000,00:00:31
com.whatsapp,12/31/23,13:52:20.369000,00:00:15
com.samsung.sree,12/31/23,13:52:35.938000,00:00:58
com.spotify.music,12/31/23,13:53:34.149000,00:00:10
com.samsung.sree,12/31/23,13:53:45.043000,00:00:50
com.spotify.music,12/31/23,13:54:36.027000,00:00:11
com.google.android.youtube,12/31/23,13:54:47.289000,00:01:15
com.samsung.sree,12/31/23,13:56:02.648000,00:00:17
com.google.android.youtube,12/31/23,13:56:19.659000,00:00:24
com.samsung.sree,12/31/23,13:56:44.362000,00:00:35
com.spotify.music,12/31/23,13:57:20.330000,00:00:07
com.samsung.sree,12/31/23,13:57:28.285000,00:01:42
com.spotify.music,12/31/23,13:59:10.772000,00:00:26
com.samsung.sree,12/31/23,13:59:36.778000,00:03:59
com.spotify.music,12/31/23,14:03:36.557000,00:00:08
com.facebook.orca,12/31/23,14:03:44.821000,00:00:13
com.spotify.music,12/31/23,14:03:57.905000,00:00:15
com.samsung.sree,12/31/23,14:04:13.344000,00:03:01
com.spotify.music,12/31/23,14:07:14.912000,00:00:15
com.sec.android.app.launcher,12/31/23,14:07:30.682000,00:00:10
com.samsung.sree,12/31/23,14:07:41.234000,00:01:37
com.crater.bbtan,12/31/23,14:09:18.489000,00:02:25
org.telegram.messenger,12/31/23,14:11:43.778000,00:01:15
eu.erazem.szjevec,12/31/23,14:12:59.019000,00:00:35
org.telegram.messenger,12/31/23,14:13:34.300000,00:07:32
com.sec.android.app.launcher,12/31/23,14:21:06.738000,00:00:13
com.spotify.music,12/31/23,14:21:19.780000,00:00:04
com.samsung.sree,12/31/23,14:21:24.661000,00:00:18
org.telegram.messenger,12/31/23,14:21:43.576000,00:00:45
com.samsung.sree,12/31/23,14:22:28.780000,00:02:23
com.spotify.music,12/31/23,14:24:51.993000,00:00:01
com.samsung.sree,12/31/23,14:24:53.984000,00:01:54
com.spotify.music,12/31/23,14:26:48.582000,00:00:09
com.samsung.sree,12/31/23,14:26:58.359000,00:04:09
com.spotify.music,12/31/23,14:31:07.457000,00:00:05
com.samsung.sree,12/31/23,14:31:13.038000,00:04:43
com.samsung.sree,12/31/23,14:35:56.163000,00:02:16
com.spotify.music,12/31/23,14:38:12.517000,00:00:14
com.samsung.sree,12/31/23,14:38:26.702000,00:06:04
com.spotify.music,12/31/23,14:44:31.679000,00:00:14
com.whatsapp,12/31/23,14:44:46.432000,00:02:13
com.samsung.sree,12/31/23,14:46:59.914000,00:00:29
com.sec.android.app.launcher,12/31/23,14:47:29.611000,00:00:11
com.spotify.music,12/31/23,14:47:41.357000,00:00:17
com.facebook.orca,12/31/23,14:47:59.303000,00:01:42
com.sec.android.app.launcher,12/31/23,14:49:41.693000,00:01:51
com.spotify.music,12/31/23,14:51:32.998000,00:00:09
com.sec.android.app.launcher,12/31/23,14:51:42.843000,00:00:09
com.google.android.youtube,12/31/23,14:51:51.868000,00:00:26
com.spotify.music,12/31/23,14:52:18.322000,00:00:20
com.sec.android.app.launcher,12/31/23,14:52:38.897000,00:00:21
com.spotify.music,12/31/23,14:53:00.599000,00:00:15
com.sec.android.app.launcher,12/31/23,14:53:15.816000,00:00:15
com.google.android.apps.maps,12/31/23,14:53:31.616000,00:00:42
com.spotify.music,12/31/23,14:54:13.864000,00:00:10
com.facebook.orca,12/31/23,14:54:24.079000,00:00:36
com.spotify.music,12/31/23,14:55:00.979000,00:00:15
com.sec.android.app.launcher,12/31/23,14:55:16.556000,00:09:17
com.spotify.music,12/31/23,15:04:33.564000,00:00:12
com.sec.android.app.launcher,12/31/23,15:04:46.367000,00:01:02
com.google.android.youtube,12/31/23,15:05:48.680000,00:00:15
com.spotify.music,12/31/23,15:06:04.439000,00:02:06
com.sec.android.app.launcher,12/31/23,15:08:10.493000,00:00:14
com.facebook.orca,12/31/23,15:08:25.449000,00:00:39
com.sec.android.app.launcher,12/31/23,15:09:05.366000,00:02:51
com.spotify.music,12/31/23,15:11:56.781000,00:03:15
com.facebook.orca,12/31/23,15:15:12.217000,00:01:13
com.sec.android.app.launcher,12/31/23,15:16:26.110000,00:08:35
com.facebook.orca,12/31/23,15:25:01.550000,00:01:10
com.sec.android.app.launcher,12/31/23,15:26:11.887000,00:00:33
com.facebook.orca,12/31/23,15:26:44.890000,00:02:34
com.sec.android.app.launcher,12/31/23,15:29:18.953000,00:06:55
com.discord,12/31/23,15:36:14.491000,00:00:33
com.spotify.music,12/31/23,15:36:48.449000,00:00:59
com.sec.android.app.launcher,12/31/23,15:37:48.269000,00:00:14
com.discord,12/31/23,15:38:02.686000,00:00:32
com.google.android.youtube,12/31/23,15:38:35.390000,00:00:23
com.discord,12/31/23,15:38:58.760000,00:00:47
com.google.android.youtube,12/31/23,15:39:45.952000,00:00:21
com.discord,12/31/23,15:40:07.621000,00:00:26
com.google.android.youtube,12/31/23,15:40:33.834000,00:00:11
com.discord,12/31/23,15:40:45.094000,00:01:13
com.google.android.youtube,12/31/23,15:41:58.526000,00:00:51
com.sec.android.app.launcher,12/31/23,15:42:49.648000,00:00:58
com.spotify.music,12/31/23,15:43:48.168000,00:00:13
com.sec.android.app.launcher,12/31/23,15:44:01.892000,00:00:15
com.google.android.youtube,12/31/23,15:44:17.836000,00:03:47
com.discord,12/31/23,15:48:05.171000,00:01:09
com.google.android.youtube,12/31/23,15:49:15.030000,00:01:30
com.facebook.orca,12/31/23,15:50:45.683000,00:03:07
com.google.android.youtube,12/31/23,15:53:53.081000,00:00:12
com.facebook.orca,12/31/23,15:54:05.208000,00:00:18
com.sec.android.app.launcher,12/31/23,15:54:24.032000,00:00:15
com.facebook.orca,12/31/23,15:54:39.123000,00:00:38
com.google.android.youtube,12/31/23,15:55:17.540000,00:00:27
com.facebook.orca,12/31/23,15:55:44.618000,00:00:23
com.google.android.youtube,12/31/23,15:56:07.622000,00:02:16
com.facebook.orca,12/31/23,15:58:23.851000,00:00:18
com.google.android.youtube,12/31/23,15:58:42.590000,00:02:08
com.facebook.orca,12/31/23,16:00:51.276000,00:00:18
com.spotify.music,12/31/23,16:01:09.307000,00:00:07
com.facebook.orca,12/31/23,16:01:16.890000,00:00:19
com.discord,12/31/23,16:01:35.924000,00:00:00
com.discord,12/31/23,16:01:35.924000,00:00:42
com.sec.android.app.launcher,12/31/23,16:02:18.259000,00:00:04
com.facebook.orca,12/31/23,16:02:23.098000,00:00:25
com.sec.android.app.launcher,12/31/23,16:02:48.234000,00:00:02
com.facebook.orca,12/31/23,16:02:50.553000,00:00:49
com.sec.android.app.launcher,12/31/23,16:03:39.751000,00:00:17
com.microsoft.office.outlook,12/31/23,16:03:57.340000,00:00:00
com.microsoft.office.outlook,12/31/23,16:03:57.340000,00:00:37
com.facebook.orca,12/31/23,16:04:34.836000,00:00:19
com.sec.android.app.launcher,12/31/23,16:04:54.162000,00:00:03
com.google.android.gm,12/31/23,16:04:57.971000,00:00:26
com.sec.android.app.launcher,12/31/23,16:05:24.459000,00:00:03
com.android.chrome,12/31/23,16:05:27.524000,00:00:47
com.sec.android.app.launcher,12/31/23,16:06:14.853000,04:17:55
com.sec.android.app.launcher,12/31/23,20:24:10.002000,00:01:54
com.google.android.googlequicksearchbox,12/31/23,20:26:04.023000,00:00:30
com.sec.android.app.launcher,12/31/23,20:26:35.020000,00:34:14
com.google.android.gms,12/31/23,21:00:49.698000,00:00:14
com.android.chrome,12/31/23,21:01:04.267000,00:00:20
com.facebook.orca,12/31/23,21:01:25.221000,00:00:16
com.microsoft.office.outlook,12/31/23,21:01:41.941000,00:00:23
com.sec.android.app.launcher,12/31/23,21:02:05.340000,00:00:58
com.linkedin.android,12/31/23,21:03:03.410000,00:00:46
com.sec.android.app.launcher,12/31/23,21:03:49.576000,00:31:15
com.whatsapp,12/31/23,21:35:04.577000,00:09:05
com.sec.android.app.launcher,12/31/23,21:44:09.868000,00:00:11
com.sec.android.app.launcher,12/31/23,21:44:21.322000,12:43:18
com.whatsapp,01/01/24,10:27:39.492000,00:00:57
com.snapchat.android,01/01/24,10:28:36.915000,00:02:43
com.sec.android.app.launcher,01/01/24,10:31:20.328000,01:14:49
com.whatsapp,01/01/24,11:46:09.635000,00:00:31
com.microsoft.office.outlook,01/01/24,11:46:41.301000,00:00:10
com.whatsapp,01/01/24,11:46:51.446000,00:01:05
com.sec.android.app.launcher,01/01/24,11:47:57.191000,00:00:15
com.whatsapp,01/01/24,11:48:12.595000,00:00:08
com.sec.android.app.launcher,01/01/24,11:48:21.165000,00:00:17
com.whatsapp,01/01/24,11:48:39.105000,00:01:04
com.google.android.youtube,01/01/24,11:49:43.614000,00:02:32
com.sec.android.app.launcher,01/01/24,11:52:16.020000,00:05:09
com.whatsapp,01/01/24,11:57:25.463000,00:08:40
com.whatsapp,01/01/24,12:06:05.570000,00:02:36
com.microsoft.office.outlook,01/01/24,12:08:42.453000,00:00:12
com.sec.android.app.launcher,01/01/24,12:08:54.956000,00:00:39
com.whatsapp,01/01/24,12:09:34.443000,00:01:31
com.sec.android.app.launcher,01/01/24,12:11:05.567000,00:15:51
com.whatsapp,01/01/24,12:26:56.726000,00:00:22
com.sec.android.app.launcher,01/01/24,12:27:18.918000,00:00:02
com.google.android.apps.maps,01/01/24,12:27:21.606000,00:02:12
com.sec.android.app.launcher,01/01/24,12:29:33.860000,00:00:01
com.google.android.googlequicksearchbox,01/01/24,12:29:35.225000,00:00:46
com.sec.android.app.launcher,01/01/24,12:30:22.026000,00:04:31
com.google.android.apps.maps,01/01/24,12:34:53.942000,00:00:13
com.whatsapp,01/01/24,12:35:07.681000,00:00:30
com.google.android.googlequicksearchbox,01/01/24,12:35:37.846000,00:00:15
com.sec.android.app.launcher,01/01/24,12:35:53.276000,00:01:03
com.google.android.apps.maps,01/01/24,12:36:57.038000,00:01:26
com.whatsapp,01/01/24,12:38:23.907000,00:01:36
com.sec.android.app.launcher,01/01/24,12:40:00.847000,00:00:31
com.samsung.sree,01/01/24,12:40:32.512000,00:08:35
com.sec.android.app.launcher,01/01/24,12:49:07.755000,00:00:15
com.canva.editor,01/01/24,12:49:22.947000,00:05:00
com.samsung.sree,01/01/24,12:54:23.879000,00:00:15
com.spotify.music,01/01/24,12:54:38.907000,00:00:14
com.sec.android.app.launcher,01/01/24,12:54:53.163000,00:00:12
com.samsung.android.calendar,01/01/24,12:55:05.372000,00:00:10
com.samsung.sree,01/01/24,12:55:16.309000,00:00:23
com.sec.android.app.launcher,01/01/24,12:55:40.237000,00:00:06
org.telegram.messenger,01/01/24,12:55:46.574000,00:00:50
com.google.android.googlequicksearchbox,01/01/24,12:56:37.407000,00:00:08
org.telegram.messenger,01/01/24,12:56:45.478000,00:01:24
com.samsung.android.honeyboard,01/01/24,12:58:09.837000,00:00:12
org.telegram.messenger,01/01/24,12:58:21.948000,00:02:34
com.whatsapp,01/01/24,13:00:56.176000,00:00:00
com.whatsapp,01/01/24,13:00:56.176000,00:03:20
org.telegram.messenger,01/01/24,13:04:16.564000,00:00:13
com.whatsapp,01/01/24,13:04:30.341000,00:00:14
com.sec.android.app.launcher,01/01/24,13:04:45.118000,00:00:22
com.samsung.sree,01/01/24,13:05:07.200000,00:00:09
com.facebook.orca,01/01/24,13:05:16.927000,00:00:10
com.canva.editor,01/01/24,13:05:26.937000,00:00:33
org.telegram.messenger,01/01/24,13:06:00.285000,00:00:45
com.canva.editor,01/01/24,13:06:46.171000,00:00:35
com.sec.android.app.launcher,01/01/24,13:07:21.588000,00:00:09
com.samsung.sree,01/01/24,13:07:30.952000,00:00:20
com.whatsapp,01/01/24,13:07:51.343000,00:00:11
com.samsung.sree,01/01/24,13:08:03.252000,00:01:49
org.telegram.messenger,01/01/24,13:09:52.570000,00:00:14
com.sec.android.app.launcher,01/01/24,13:10:07.344000,00:00:05
com.samsung.sree,01/01/24,13:10:12.417000,00:00:46
com.sec.android.app.launcher,01/01/24,13:10:59.360000,00:00:09
com.samsung.sree,01/01/24,13:11:08.427000,00:01:28
com.caisseepargne.android.mobilebanking,01/01/24,13:12:37.375000,00:00:42
com.sec.android.app.launcher,01/01/24,13:13:19.446000,00:00:14
com.samsung.android.app.notes,01/01/24,13:13:34.038000,00:00:48
com.whatsapp,01/01/24,13:14:22.039000,00:02:37
com.sec.android.app.launcher,01/01/24,13:16:59.904000,00:00:23
com.google.android.apps.maps,01/01/24,13:17:23.171000,00:08:58
com.vsct.vsc.mobile.horaireetresa.android,01/01/24,13:26:21.854000,00:04:02
com.sec.android.app.launcher,01/01/24,13:30:24.847000,00:01:55
com.sec.android.app.launcher,01/01/24,13:32:19.990000,00:22:01
com.whatsapp,01/01/24,13:54:21.277000,00:00:20
com.sec.android.app.launcher,01/01/24,13:54:42.065000,00:00:15
com.vsct.vsc.mobile.horaireetresa.android,01/01/24,13:54:57.832000,00:00:32
com.whatsapp,01/01/24,13:55:29.989000,00:00:12
com.sec.android.app.launcher,01/01/24,13:55:42.429000,00:00:13
com.whatsapp,01/01/24,13:55:56.359000,00:00:32
com.sec.android.app.launcher,01/01/24,13:56:29.036000,00:11:00
com.whatsapp,01/01/24,14:07:29.044000,00:00:08
com.google.android.youtube,01/01/24,14:07:37.424000,00:01:41
com.sec.android.app.launcher,01/01/24,14:09:19.269000,00:00:08
com.google.android.youtube,01/01/24,14:09:27.896000,00:00:49
com.spotify.music,01/01/24,14:10:17.819000,00:01:01
com.sec.android.app.launcher,01/01/24,14:11:19.798000,00:00:02
com.google.android.youtube,01/01/24,14:11:22.580000,00:01:06
com.spotify.music,01/01/24,14:12:29.540000,00:03:54
com.google.android.youtube,01/01/24,14:16:23.982000,00:25:41
com.google.android.youtube,01/01/24,14:42:05.819000,00:19:26
com.sec.android.app.launcher,01/01/24,15:01:32.721000,00:00:15
com.whatsapp,01/01/24,15:01:48.693000,00:01:36
com.sec.android.app.launcher,01/01/24,15:03:25.255000,00:01:09
com.whatsapp,01/01/24,15:04:35.142000,00:20:48
com.sec.android.app.launcher,01/01/24,15:25:23.580000,00:22:12
eu.erazem.szjevec,01/01/24,15:47:36.461000,00:00:32
com.samsung.sree,01/01/24,15:48:09.318000,00:00:45
eu.erazem.szjevec,01/01/24,15:48:54.378000,00:00:15
com.samsung.sree,01/01/24,15:49:09.874000,00:00:55
com.wssyncmldm,01/01/24,15:50:05.279000,00:02:34
eu.erazem.szjevec,01/01/24,15:52:39.670000,00:00:22
com.samsung.sree,01/01/24,15:53:01.799000,00:13:45
com.samsung.sree,01/01/24,16:06:46.949000,00:56:45
com.samsung.sree,01/01/24,17:03:32.741000,00:06:17
eu.erazem.szjevec,01/01/24,17:09:49.754000,00:00:21
com.samsung.sree,01/01/24,17:10:11.472000,00:01:58
eu.erazem.szjevec,01/01/24,17:12:09.490000,00:00:17
com.samsung.sree,01/01/24,17:12:26.766000,00:01:42
eu.erazem.szjevec,01/01/24,17:14:09.347000,00:00:26
com.samsung.sree,01/01/24,17:14:35.582000,00:00:14
eu.erazem.szjevec,01/01/24,17:14:50.198000,00:00:19
com.samsung.sree,01/01/24,17:15:09.464000,00:00:00
com.samsung.sree,01/01/24,17:15:09.464000,00:46:54
com.facebook.orca,01/01/24,18:02:03.468000,00:00:11
eu.erazem.szjevec,01/01/24,18:02:14.749000,00:00:30
com.samsung.sree,01/01/24,18:02:45.530000,00:05:30
com.samsung.sree,01/01/24,18:08:16.102000,00:40:50
com.facebook.orca,01/01/24,18:49:06.552000,00:00:07
com.samsung.sree,01/01/24,18:49:13.745000,00:09:29
com.samsung.sree,01/01/24,18:58:43.163000,00:34:08
com.samsung.sree,01/01/24,19:32:52.033000,00:02:15
com.sec.android.app.launcher,01/01/24,19:35:07.572000,00:08:18
com.android.chrome,01/01/24,19:43:26.406000,00:01:42
com.sec.android.app.launcher,01/01/24,19:45:08.787000,01:09:10
com.facebook.orca,01/01/24,20:54:18.848000,00:00:45
com.google.android.gm,01/01/24,20:55:04.427000,00:00:16
com.sec.android.app.launcher,01/01/24,20:55:21.141000,00:00:07
org.telegram.messenger,01/01/24,20:55:28.699000,00:02:21
com.sec.android.app.launcher,01/01/24,20:57:49.986000,00:00:02
com.sec.android.app.launcher,01/01/24,20:57:52.626000,00:00:00
com.sec.android.app.launcher,01/01/24,20:57:52.626000,02:40:47
com.discord,01/01/24,23:38:40.463000,00:00:12
com.sec.android.app.clockpackage,01/01/24,23:38:53.139000,00:00:29
com.sec.android.app.launcher,01/01/24,23:39:23.040000,00:00:05
com.samsung.sree,01/01/24,23:39:29.027000,00:02:15
com.sec.android.app.clockpackage,01/01/24,23:41:44.049000,00:00:07
com.samsung.sree,01/01/24,23:41:51.427000,00:00:00
com.samsung.sree,01/01/24,23:41:51.427000,07:03:09
com.sec.android.app.clockpackage,01/02/24,06:45:01.280000,00:00:21
com.sec.android.app.launcher,01/02/24,06:45:22.405000,00:01:41
android,01/02/24,06:47:04.223000,00:00:49
com.sec.android.app.launcher,01/02/24,06:47:53.539000,00:01:49
com.wssyncmldm,01/02/24,06:49:43.350000,00:00:17
com.sec.android.app.clockpackage,01/02/24,06:50:00.454000,00:03:00
com.sec.android.app.launcher,01/02/24,06:53:00.681000,00:00:03
com.facebook.orca,01/02/24,06:53:04.041000,00:00:13
com.microsoft.office.outlook,01/02/24,06:53:17.201000,00:00:23
com.android.chrome,01/02/24,06:53:40.992000,00:00:18
com.microsoft.office.outlook,01/02/24,06:53:59.451000,00:00:07
com.android.chrome,01/02/24,06:54:07.393000,00:00:22
com.sec.android.app.launcher,01/02/24,06:54:30.072000,00:00:05
com.android.chrome,01/02/24,06:54:35.469000,00:02:46
com.android.chrome,01/02/24,06:57:22.037000,00:00:23
com.sec.android.app.launcher,01/02/24,06:57:45.079000,00:00:01
com.facebook.orca,01/02/24,06:57:47.070000,00:01:10
com.sec.android.app.launcher,01/02/24,06:58:57.804000,00:00:22
org.telegram.messenger,01/02/24,06:59:19.882000,00:00:17
com.sec.android.app.launcher,01/02/24,06:59:37.457000,00:00:22
com.snapchat.android,01/02/24,07:00:00.088000,00:00:54
com.sec.android.app.launcher,01/02/24,07:00:54.836000,00:00:13
com.linkedin.android,01/02/24,07:01:08.042000,00:00:25
com.sec.android.app.launcher,01/02/24,07:01:33.385000,00:25:45
com.sec.android.app.launcher,01/02/24,07:27:18.699000,01:47:41
com.facebook.orca,01/02/24,09:15:00.338000,00:00:18
org.telegram.messenger,01/02/24,09:15:19.037000,00:00:45
com.sec.android.app.launcher,01/02/24,09:16:04.323000,00:00:46
com.caisseepargne.android.mobilebanking,01/02/24,09:16:51.279000,00:01:20
com.caisseepargne.android.mobilebanking,01/02/24,09:18:11.952000,00:03:52
com.sec.android.app.launcher,01/02/24,09:22:04.475000,00:00:12
com.sec.android.app.popupcalculator,01/02/24,09:22:16.637000,00:00:14
com.sec.android.app.launcher,01/02/24,09:22:31.480000,00:00:15
com.caisseepargne.android.mobilebanking,01/02/24,09:22:47.122000,00:00:44
com.snapchat.android,01/02/24,09:23:31.972000,00:04:29
com.sec.android.app.launcher,01/02/24,09:28:01.687000,00:00:52
com.google.android.youtube,01/02/24,09:28:54.252000,00:03:04
com.whatsapp,01/02/24,09:31:59.161000,00:06:55
com.crater.bbtan,01/02/24,09:38:54.771000,00:00:03
com.sec.android.app.launcher,01/02/24,09:38:58.581000,00:06:34
com.microsoft.office.outlook,01/02/24,09:45:33.067000,00:00:15
com.google.android.apps.maps,01/02/24,09:45:48.849000,00:14:33
com.sec.android.app.launcher,01/02/24,10:00:21.920000,00:04:33
com.sec.android.gallery3d,01/02/24,10:04:55.236000,00:00:09
com.google.android.youtube,01/02/24,10:05:04.674000,00:00:38
com.discord,01/02/24,10:05:43.460000,00:00:00
com.discord,01/02/24,10:05:43.460000,00:10:24
com.google.android.youtube,01/02/24,10:16:08.150000,00:30:00
com.sec.android.app.launcher,01/02/24,10:46:09.064000,00:00:08
com.google.android.apps.maps,01/02/24,10:46:18.026000,00:01:26
com.sec.android.app.launcher,01/02/24,10:47:45.019000,00:30:59
com.google.android.apps.maps,01/02/24,11:18:44.706000,00:17:03
com.android.systemui,01/02/24,11:35:48.051000,00:00:02
com.google.android.apps.maps,01/02/24,11:35:50.472000,00:00:26
com.sec.android.app.launcher,01/02/24,11:36:17.052000,00:00:03
com.google.android.apps.maps,01/02/24,11:36:20.926000,00:03:06
com.sec.android.app.launcher,01/02/24,11:39:27.016000,00:00:44
com.google.android.apps.maps,01/02/24,11:40:11.699000,00:19:03
com.google.android.youtube,01/02/24,11:59:15.014000,00:05:27
com.google.android.youtube,01/02/24,12:04:42.087000,00:10:41
com.sec.android.app.launcher,01/02/24,12:15:23.543000,00:01:05
com.google.android.youtube,01/02/24,12:16:29.288000,00:11:11
com.spotify.music,01/02/24,12:27:40.522000,00:11:08
com.sec.android.app.launcher,01/02/24,12:38:48.892000,00:04:06
com.sec.android.app.launcher,01/02/24,12:42:55.332000,00:13:42
com.spotify.music,01/02/24,12:56:37.467000,00:00:15
com.bereal.ft,01/02/24,12:56:52.851000,00:01:51
com.sec.android.app.launcher,01/02/24,12:58:44.064000,00:01:28
com.android.systemui,01/02/24,13:00:12.271000,00:02:07
com.spotify.music,01/02/24,13:02:19.572000,00:07:29
com.sec.android.app.launcher,01/02/24,13:09:48.829000,00:10:14
com.spotify.music,01/02/24,13:20:02.955000,00:13:21
com.google.android.youtube,01/02/24,13:33:24.718000,00:11:20
com.google.android.youtube,01/02/24,13:44:45.700000,00:19:12
com.whatsapp,01/02/24,14:03:58.617000,00:00:06
com.google.android.youtube,01/02/24,14:04:04.909000,00:11:27
com.bereal.ft,01/02/24,14:15:31.972000,00:00:23
com.google.android.youtube,01/02/24,14:15:55.212000,00:01:38
com.sec.android.app.launcher,01/02/24,14:17:33.388000,00:00:08
com.spotify.music,01/02/24,14:17:41.695000,00:03:32
com.google.android.youtube,01/02/24,14:21:13.991000,00:01:32
com.spotify.music,01/02/24,14:22:46.092000,00:03:00
com.whatsapp,01/02/24,14:25:46.850000,00:05:32
com.spotify.music,01/02/24,14:31:19.528000,00:02:55
com.spotify.music,01/02/24,14:34:14.882000,00:13:05
com.sec.android.app.launcher,01/02/24,14:47:20.051000,00:00:06
com.snapchat.android,01/02/24,14:47:26.645000,00:02:54
com.spotify.music,01/02/24,14:50:21.272000,00:07:59
com.sec.android.app.launcher,01/02/24,14:58:20.724000,00:08:11
com.whatsapp,01/02/24,15:06:32.128000,00:00:02
com.bereal.ft,01/02/24,15:06:34.471000,00:00:29
com.vsct.vsc.mobile.horaireetresa.android,01/02/24,15:07:03.801000,00:02:44
com.discord,01/02/24,15:09:48.460000,00:00:39
com.facebook.orca,01/02/24,15:10:28.398000,00:02:15
com.snapchat.android,01/02/24,15:12:43.696000,00:00:20
com.spotify.music,01/02/24,15:13:04.095000,00:03:46
org.telegram.messenger,01/02/24,15:16:50.327000,00:00:09
com.google.android.youtube,01/02/24,15:16:59.848000,00:03:16
com.spotify.music,01/02/24,15:20:16.496000,00:14:50
com.sec.android.app.launcher,01/02/24,15:35:06.936000,00:05:54
com.spotify.music,01/02/24,15:41:01.014000,00:03:05
com.discord,01/02/24,15:44:06.360000,00:00:45
com.spotify.music,01/02/24,15:44:51.673000,00:03:17
com.linkedin.android,01/02/24,15:48:08.832000,00:00:21
com.google.android.youtube,01/02/24,15:48:30.798000,00:01:22
com.spotify.music,01/02/24,15:49:53.668000,00:02:05
com.spotify.music,01/02/24,15:51:58.668000,00:05:55
org.telegram.messenger,01/02/24,15:57:54.616000,00:00:52
com.sec.android.app.launcher,01/02/24,15:58:47.183000,00:00:01
com.google.android.youtube,01/02/24,15:58:48.681000,00:01:21
com.facebook.orca,01/02/24,16:00:09.832000,00:00:22
com.google.android.youtube,01/02/24,16:00:32.399000,00:10:17
com.sec.android.app.launcher,01/02/24,16:10:49.518000,00:00:00
com.google.android.youtube,01/02/24,16:10:50.375000,00:01:20
com.whatsapp,01/02/24,16:12:11.250000,00:00:11
com.google.android.youtube,01/02/24,16:12:22.672000,00:00:26
com.whatsapp,01/02/24,16:12:48.773000,00:00:50
com.google.android.youtube,01/02/24,16:13:39.263000,00:01:36
com.spotify.music,01/02/24,16:15:15.656000,00:10:04
com.sec.android.app.launcher,01/02/24,16:25:20.609000,00:00:11
com.spotify.music,01/02/24,16:25:32.027000,00:04:08
com.spotify.music,01/02/24,16:29:40.753000,00:00:14
com.google.android.youtube,01/02/24,16:29:55.109000,00:09:47
com.sec.android.app.launcher,01/02/24,16:39:43.058000,00:00:10
com.spotify.music,01/02/24,16:39:54.046000,00:07:24
com.google.android.youtube,01/02/24,16:47:18.333000,00:05:51
com.google.android.googlequicksearchbox,01/02/24,16:53:09.855000,00:01:03
com.spotify.music,01/02/24,16:54:13.083000,00:01:28
com.google.android.youtube,01/02/24,16:55:41.274000,00:06:03
com.sec.android.app.launcher,01/02/24,17:01:44.978000,00:00:09
com.spotify.music,01/02/24,17:01:54.628000,00:08:20
com.spotify.music,01/02/24,17:10:15.417000,00:00:17
com.sec.android.app.launcher,01/02/24,17:10:33.108000,00:00:30
com.google.android.youtube,01/02/24,17:11:03.921000,00:03:10
com.sec.android.app.launcher,01/02/24,17:14:13.966000,00:00:18
com.vsct.vsc.mobile.horaireetresa.android,01/02/24,17:14:32.054000,00:01:29
com.sec.android.app.launcher,01/02/24,17:16:01.923000,00:21:03
com.spotify.music,01/02/24,17:37:05.117000,00:01:42
com.vsct.vsc.mobile.horaireetresa.android,01/02/24,17:38:47.502000,00:00:18
com.facebook.orca,01/02/24,17:39:05.675000,00:00:13
com.whatsapp,01/02/24,17:39:19.379000,00:00:31
com.sec.android.app.launcher,01/02/24,17:39:50.812000,00:00:09
com.google.android.youtube,01/02/24,17:40:00.719000,00:05:01
com.android.chrome,01/02/24,17:45:02.454000,00:00:09
com.google.android.googlequicksearchbox,01/02/24,17:45:12.229000,00:00:30
com.google.android.youtube,01/02/24,17:45:42.242000,00:03:12
com.sec.android.app.launcher,01/02/24,17:48:55.086000,00:00:23
com.spotify.music,01/02/24,17:49:18.338000,00:01:14
com.facebook.orca,01/02/24,17:50:32.518000,00:01:08
com.google.android.youtube,01/02/24,17:51:41.375000,00:05:47
com.google.android.youtube,01/02/24,17:57:28.902000,00:00:17
com.sec.android.app.launcher,01/02/24,17:57:46.228000,00:00:14
com.crater.bbtan,01/02/24,17:58:00.801000,00:00:00
com.crater.bbtan,01/02/24,17:58:00.801000,00:00:15
com.crater.bbtan,01/02/24,17:58:16.098000,00:07:22
com.facebook.orca,01/02/24,18:05:38.577000,00:00:26
com.sec.android.app.launcher,01/02/24,18:06:05.068000,00:00:16
com.spotify.music,01/02/24,18:06:21.076000,00:00:06
com.bereal.ft,01/02/24,18:06:27.281000,00:01:09
com.spotify.music,01/02/24,18:07:36.451000,00:00:04
com.sec.android.app.launcher,01/02/24,18:07:40.888000,00:00:21
com.linkedin.android,01/02/24,18:08:02.552000,00:00:18
